TYPE:ALERT
ALWAYS_CANCEL:1
IMAGES:
-1.0 -1.0 2.0 2.0 badgescreen.png
-0.7 -0.56 0.2 0.227 BADGE:BOULDER
-0.3 -0.56 0.2 0.227 BADGE:CASCADE
0.1 -0.56 0.2 0.227 BADGE:THUNDER
0.5 -0.56 0.2 0.227 BADGE:RAINBOW
-0.7 -0.89 0.2 0.227 BADGE:SOUL
-0.3 -0.89 0.2 0.227 BADGE:MARSH
0.1 -0.89 0.2 0.227 BADGE:VOLCANO
0.5 -0.89 0.2 0.227 BADGE:EARTH
END
ARROWBOXES:
END
TEXT:
-0.9 -1.9 1.8 0.4 A
-0.8 0.6 1.5 0.1 NAME/{PLAYER_NAME}
-0.8 0.4 1.5 0.1 MONEY/
-0.2 0.4 1.5 0.1 {MONEY}
-0.8 0.2 1.5 0.1 TIME/
-0.3 0.2 1.5 0.1 {PLAYER_TIME}
END
FOLLOW_UP:
END
