TYPE:SELECT
COLUMNS:1
SELECTION_CAP:4
BOXES:
-1.0 -0.5 2.0 1.5
END
TEXT:
-0.4 0.6 0.3 0.1 AUTOSAVE
-0.5 0.3 0.3 0.1 SFX VOLUME
-0.6 0.0 0.3 0.1 MUSIC VOLUME
-0.5 -0.3 0.3 0.1 BIKE MUSIC
-0.6 0.45 0.3 0.1 NO
0.4 0.45 0.3 0.1 YES
-0.8 0.15 0.3 0.1 1
-0.6 0.15 0.3 0.1 2
-0.4 0.15 0.3 0.1 3
-0.2 0.15 0.3 0.1 4
0.0 0.15 0.3 0.1 5
0.2 0.15 0.3 0.1 6
0.4 0.15 0.3 0.1 7
0.6 0.15 0.3 0.1 8
0.8 0.15 0.3 0.1 9
-0.8 -0.15 0.3 0.1 1
-0.6 -0.15 0.3 0.1 2
-0.4 -0.15 0.3 0.1 3
-0.2 -0.15 0.3 0.1 4
0.0 -0.15 0.3 0.1 5
0.2 -0.15 0.3 0.1 6
0.4 -0.15 0.3 0.1 7
0.6 -0.15 0.3 0.1 8
0.8 -0.15 0.3 0.1 9
-0.6 -0.45 0.3 0.1 YES
0.4 -0.45 0.3 0.1 NO
END
FOLLOW_UP:
OPTION_AUTOSAVE
OPTION_SFX_VOLUME
OPTION_MUSIC_VOLUME
OPTION_BIKE_MUSIC
END
